fight-blood,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,
prosocial-mean,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,
help-other,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,
visible-range,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,
ready-hero-number,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,
help-probability,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,
killer-blood,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,
shoot-distance,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,
civilians-blood,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,
prosocial-threshold,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,
civilians-power,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,
injured-blood,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,
civilians-collision,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,
killer-num,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,
prosocial-sd,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,
communication-range,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,
[reporter],death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters
[final],23,21,1,1,39,30,0,1,49,24,0,1,39,25,0,0,27,27,1,1,45,26,0,1,46,29,0,1,42,36,0,0,1,5,1,1,41,26,0,1,40,29,0,1,38,24,0,0,45,33,0,1,42,34,0,1,46,30,0,1,41,21,0,1,46,21,0,1,39,24,0,1,43,27,0,1,44,28,0,0,42,32,0,1,35,29,0,1,43,25,0,1,45,22,0,1,41,21,0,1,47,29,0,1,35,33,0,1,43,33,0,1,45,25,0,1,44,33,0,1,39,26,0,1,39,35,0,1,43,28,0,1,40,24,0,1,38,29,0,1,42,24,0,1,45,20,0,1,38,29,0,0,41,39,0,1,46,17,0,1,38,35,0,1,42,23,0,1,36,27,0,0,30,39,0,1,46,31,0,1,45,27,0,1,39,24,0,1,37,33,0,1,42,22,0,1,46,30,0,0,40,34,0,1,42,24,0,1,40,21,0,1,44,27,0,1,41,29,0,1,46,29,0,0,41,31,0,1,47,28,0,1,38,31,0,1,30,30,0,1,48,22,0,1,49,26,0,1,40,19,0,1,42,31,0,1,41,32,0,1,44,22,0,1,43,29,0,1,42,27,0,1,41,30,0,1,1,10,1,0,39,31,0,1,39,29,0,1,40,26,0,0,34,35,0,1,52,23,0,1,42,24,0,1,43,31,0,0,37,31,0,1,37,31,0,1,39,27,0,1,36,27,0,1,46,28,0,1,43,31,0,0,46,26,0,1,42,19,0,1,34,32,0,1,41,13,0,1,42,25,0,1,34,32,0,1,46,24,0,1,42,24,0,1,46,21,0,1,48,25,0,1,43,25,0,1,35,38,0,1,43,24,0,1,41,21,0,1,34,36,0,1,43,31,0,1,32,31,0,1
[min],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
[max],23,21,1,1,39,31,0,1,49,29,0,1,39,25,0,0,27,27,1,1,45,34,0,1,46,31,0,1,42,37,0,0,1,5,1,1,41,29,0,1,40,32,0,1,38,26,0,0,45,37,0,1,42,39,0,1,46,30,0,1,41,24,0,1,46,24,0,1,39,29,0,1,43,33,0,1,44,33,0,0,42,33,0,1,35,30,0,1,43,29,0,1,45,24,0,1,41,25,0,1,47,32,0,1,35,36,0,1,43,39,0,1,45,32,0,1,44,34,0,1,39,26,0,1,39,37,0,1,43,30,0,1,40,26,0,1,38,32,0,1,42,26,0,1,45,29,0,1,38,38,0,0,41,45,0,1,46,22,0,1,38,38,0,1,42,28,0,1,36,29,0,0,30,43,0,1,46,33,0,1,45,27,0,1,39,26,0,1,37,33,0,1,42,27,0,1,46,32,0,0,40,38,0,1,42,26,0,1,40,22,0,1,44,30,0,1,41,32,0,1,46,32,0,0,41,33,0,1,47,33,0,1,38,35,0,1,30,32,0,1,48,28,0,1,49,30,0,1,40,24,0,1,42,36,0,1,41,36,0,1,44,24,0,1,43,33,0,1,42,36,0,1,41,33,0,1,1,10,1,0,39,34,0,1,39,30,0,1,40,27,0,0,34,36,0,1,52,28,0,1,42,27,0,1,43,35,0,0,37,33,0,1,37,33,0,1,39,35,0,1,36,29,0,1,46,30,0,1,43,31,0,0,46,33,0,1,42,24,0,1,34,35,0,1,41,14,0,1,42,26,0,1,34,32,0,1,46,28,0,1,42,30,0,1,46,22,0,1,48,32,0,1,43,26,0,1,35,39,0,1,43,27,0,1,41,28,0,1,34,36,0,1,43,36,0,1,32,33,0,1
